# Policy Tracker.in - Agent Policy Tracker
# Best Insurance Policy Management Software for Indian Agents

# Google crawlers
User-agent: Googlebot
Allow: /
Disallow: /dashboard
Disallow: /policies
Disallow: /due-policies
Disallow: /add-policy
Disallow: /edit-policy/
Disallow: /reports
Disallow: /profile
Disallow: /settings
Disallow: /add-client
Disallow: /reset-password
Disallow: /subscription
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /logo.png
Allow: /og-image.png
Allow: /assets/

User-agent: Bingbot
Allow: /
Disallow: /dashboard
Disallow: /policies
Disallow: /due-policies
Disallow: /add-policy
Disallow: /edit-policy/
Disallow: /reports
Disallow: /profile
Disallow: /settings
Crawl-delay: 1

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# AI Search Crawlers
User-agent: GPTBot
Allow: /
Disallow: /dashboard
Disallow: /policies

User-agent: ChatGPT-User
Allow: /
Disallow: /dashboard
Disallow: /policies

User-agent: Claude-Web
Allow: /
Disallow: /dashboard
Disallow: /policies

User-agent: Anthropic-AI
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

# All other bots
User-agent: *
Allow: /
Allow: /features
Allow: /pricing
Allow: /demo
Allow: /auth
Allow: /enquiry
Allow: /contact
Allow: /terms-conditions
Allow: /privacy
Allow: /cancellation-refunds
Disallow: /api/
Disallow: /dashboard
Disallow: /policies
Disallow: /due-policies
Disallow: /add-policy
Disallow: /edit-policy/
Disallow: /reports
Disallow: /profile
Disallow: /settings
Disallow: /add-client
Disallow: /reset-password
Disallow: /subscription

# Sitemap location
Sitemap: https://policytracker.in/sitemap.xml

# Host
Host: https://policytracker.in
